(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week5\SnapKV> python SnapKV.py 
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.29it/s]
[[0, 300], [300, 634], [634, 962]]
17422 17422
8135
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

================================================================================
압축률: 0.5
원본 토큰 수: 8135
압축 후 KV 토큰 수: 4067
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5542
================================================================================
Line 00 | PARTIAL | 138/146 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 20 | DROP    | 0/146 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 21 | DROP    | 0/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 22 | PARTIAL | 1/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 23 | DROP    | 0/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 24 | DROP    | 0/65 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 25 | DROP    | 0/96 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 26 | DROP    | 0/75 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 27 | DROP    | 0/111 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 1, 13, 2, 7, 7, 0, 0, 0
Line 28 | DROP    | 0/69 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 29 | DROP    | 0/128 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 30 | DROP    | 0/128 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 31 | DROP    | 0/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 32 | DROP    | 0/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 33 | DROP    | 0/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 34 | PARTIAL | 29/143 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 35 | DROP    | 0/143 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 36 | DROP    | 0/77 | 1133740641 2005.12.04 dn103 Dec 4 15:57:21 dn103/dn103 ntpd[2274]: synchronized to 10.100.28.250, stratum 3
Line 37 | DROP    | 0/77 | 1133740644 2005.12.04 dn761 Dec 4 15:57:24 dn761/dn761 ntpd[2288]: synchronized to 10.100.26.250, stratum 3
Line 38 | DROP    | 0/105 | 1133740646 2005.12.04 bn248 Dec 4 15:57:26 bn248/bn248 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 39 | DROP    | 0/65 | 1133740646 2005.12.04 bn248 Dec 4 15:57:26 bn248/bn248 snmpd[7942]: Got trap from peer on fd 13
Line 40 | DROP    | 0/102 | 1133740646 2005.12.04 bn315 Dec 4 15:57:26 bn315/bn315 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 41 | DROP    | 0/65 | 1133740646 2005.12.04 bn315 Dec 4 15:57:26 bn315/bn315 snmpd[8017]: Got trap from peer on fd 13
Line 42 | DROP    | 0/105 | 1133740648 2005.12.04 bn171 Dec 4 15:57:28 bn171/bn171 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 43 | DROP    | 0/65 | 1133740648 2005.12.04 bn171 Dec 4 15:57:28 bn171/bn171 snmpd[7944]: Got trap from peer on fd 13
Line 44 | DROP    | 0/76 | 1133740648 2005.12.04 bn438 Dec 4 15:57:28 bn438/bn438 ntpd[2289]: synchronized to 10.100.8.250, stratum 3
Line 45 | DROP    | 0/73 | 1133740650 2005.12.04 tbird-sm1 Dec 4 15:57:30 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 46 | DROP    | 0/105 | 1133740651 2005.12.04 bn235 Dec 4 15:57:31 bn235/bn235 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 47 | DROP    | 0/65 | 1133740651 2005.12.04 bn235 Dec 4 15:57:31 bn235/bn235 snmpd[7943]: Got trap from peer on fd 13
Line 48 | DROP    | 0/102 | 1133740652 2005.12.04 bn275 Dec 4 15:57:32 bn275/bn275 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 49 | DROP    | 0/65 | 1133740652 2005.12.04 bn275 Dec 4 15:57:32 bn275/bn275 snmpd[7931]: Got trap from peer on fd 13
Line 50 | DROP    | 0/70 | 1133740652 2005.12.04 tbird-sm1 Dec 4 15:57:32 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 51 | DROP    | 0/91 | 1133740652 2005.12.04 tbird-sm1 Dec 4 15:57:32 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 52 | DROP    | 0/128 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 53 | DROP    | 0/128 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 54 | PARTIAL | 81/146 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 55 | PARTIAL | 25/143 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 56 | PARTIAL | 4/128 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 57 | PARTIAL | 112/128 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 58 | PARTIAL | 128/146 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 59 | PARTIAL | 2/146 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 60 | PARTIAL | 27/143 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 61 | PARTIAL | 39/143 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 62 | DROP    | 0/65 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 63 | DROP    | 0/96 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 64 | DROP    | 0/75 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 65 | PARTIAL | 19/111 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 1, 13, 2, 7, 7, 0, 0, 0
Line 66 | PARTIAL | 2/69 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 67 | DROP    | 0/77 | 1133740655 2005.12.04 dn460 Dec 4 15:57:35 dn460/dn460 ntpd[2275]: synchronized to 10.100.28.250, stratum 3
Line 68 | DROP    | 0/128 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 69 | PARTIAL | 12/128 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 70 | PARTIAL | 125/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 71 | PARTIAL | 108/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 72 | PARTIAL | 127/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 73 | KEEP    | 143/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
--------------------------------------------------------------------------------
KEEP=1, PARTIAL=24, DROP=49
